TOTAL 810 events / 217 cities / 63 regions

BY TYPE
   375  conference
   105  hackathon
    73  summit
    66  meetup-series
    35  tech-week
    35  festival
    31  expo
    18  demo-day
    16  startup-week
    13  game-jam
    12  awards
     9  workshop
     7  unconference
     6  bootcamp
     5  ctf
     4  career-fair

THINNEST STATES/PROVINCES (<=6 events)
    1  Prince Edward Island
    1  West Virginia
    1  Wyoming
    1  Delaware
    1  Maine
    2  Vermont
    3  New Brunswick
    3  Hawaii
    3  Nebraska
    3  South Dakota
    3  Newfoundland and Labrador
    4  Montana
    4  Kentucky
    4  Louisiana
    4  Yukon
    5  Alaska
    5  Arkansas
    5  South Carolina
    5  Kansas
    5  Rhode Island
    5  Saskatchewan
    6  Idaho
    6  New Hampshire
    6  Iowa
    6  North Dakota
    6  Mississippi
    6  Oklahoma
    6  Manitoba

CITIES WITH ONLY ONE EVENT (98)
  Abilene, Texas
  Amherst, Massachusetts
  Asheville, North Carolina
  Athens, Georgia
  Bellevue, Washington
  Bentonville, Arkansas
  Bethesda, Maryland
  Blacksburg, Virginia
  Bloomington, Minnesota
  Bloomington, Indiana
  Brownsville, Texas
  Canal Winchester, Ohio
  Chapel Hill, North Carolina
  Charlottetown, Prince Edward Island
  Clemson, South Carolina
  Colorado Springs, Colorado
  Coral Gables, Florida
  Costa Mesa, California
  Cupertino, California
  Dayton, Ohio
  Dearborn, Michigan
  Durango, Colorado
  East Lansing, Michigan
  Evanston, Illinois
  Fayetteville, Arkansas
  Flushing, New York
  Fort Ransom, North Dakota
  Fort Wayne, Indiana
  Gainesville, Florida
  Glassboro, New Jersey
  Glenpool, Oklahoma
  Grand Junction, Colorado
  Half Moon Bay, California
  Harrisburg, Pennsylvania
  Hoboken, New Jersey
  Huntington, West Virginia
  Idaho Falls, Idaho
  Ithaca, New York
  Jackson, Wyoming
  Jersey City, New Jersey
  Kansas City, Kansas
  Kent, Ohio
  La Jolla, California
  Lawrence, Kansas
  Lehi, Utah
  Lexington, Kentucky
  Lincoln, Nebraska
  Lone Tree, Colorado
  Lubbock, Texas
  Madison, South Dakota
  Manchester, New Hampshire
  Menlo Park, California
  Miami Beach, Florida
  Missoula, Montana
  Moncton, New Brunswick
  Montgomery, Alabama
  Moscow, Idaho
  National Harbor, Maryland
  Newark, Delaware
  Newark, Ohio
  North Little Rock, Arkansas
  Otis, Oregon
  Overland Park, Kansas
  Peoria, Illinois
  Petaluma, California
  Plano, Texas
  Portland, Maine
  Portsmouth, New Hampshire
  Princeton, New Jersey
  Provo, Utah
  Quebec City, Quebec
  Redwood City, California
  Reston, Virginia
  Roanoke, Virginia
  Rochester, Michigan
  Round Rock, Texas
  Sandusky, Ohio
  Sandy, Utah
  Santa Clarita, California
  Savannah, Georgia
  Schaumburg, Illinois
  Spotsylvania, Virginia
  St. Petersburg, Florida
  Stanford, California
  State College, Pennsylvania
  Stony Brook, New York
  Sundance, Utah
  Sunnyvale, California
  Tinley Park, Illinois
  Urbana-Champaign, Illinois
  Vallejo, California
  Valley City, North Dakota
  Vancouver, Washington
  Wall, New Jersey
  West Lafayette, Indiana
  Wheatland, North Dakota
  Wisconsin Dells, Wisconsin
  Xenia, Ohio
